2019/12/15 16:55:33.633 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9927ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 22:40:59.172 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    16.9551ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:41:09.577 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    18.4608ms|   match|[44m GET     [0m /     r:*
2019/12/30 22:41:10.102 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    17.9517ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:41:10.338 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    27.9298ms|   match|[44m GET     [0m /     r:*
2019/12/30 22:41:10.879 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    15.1721ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:41:11.083 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    16.9559ms|   match|[44m GET     [0m /     r:*
2019/12/30 22:41:11.957 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    20.9323ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:41:14.978 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    87.7673ms|   match|[44m GET     [0m /login   r:*
2019/12/30 22:41:15.018 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 22:41:15.623 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     1.0113ms|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js.map
2019/12/30 22:41:15.623 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /js/app.15cf5f41.js.map
2019/12/30 22:42:37.308 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/30 22:42:37.354 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    30.0922ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/30 22:42:40.722 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      1.001ms| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/30 22:42:40.740 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    10.2885ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 22:42:43.075 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.8256ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 22:42:43.798 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    30.2034ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 22:42:44.080 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    96.2893ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 22:42:44.351 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.3568ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 22:49:45.233 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9877ms|   match|[44m GET     [0m /     r:*
2019/12/30 22:49:45.273 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 22:49:45.275 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /js/app.15cf5f41.js
2019/12/30 22:49:46.306 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9884ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:49:48.081 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9918ms|   match|[44m GET     [0m /register   r:*
2019/12/30 22:49:54.251 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js.map
2019/12/30 22:49:54.253 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /js/app.15cf5f41.js.map
2019/12/30 23:06:24.083 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9919ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 23:13:00.452 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0102ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:32:17.533 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     9.8485ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:32:17.631 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     2.8072ms|   match|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2020/02/02 21:32:17.642 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|      797.7µs|   match|[44m GET     [0m /js/app.15cf5f41.js
2020/02/02 21:32:17.654 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    10.3633ms|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js
2020/02/02 21:32:20.096 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:32:20.322 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    16.0331ms|   match|[44m GET     [0m /fonts/MaterialIcons-Regular.0509ab09.woff2
2020/02/02 21:32:25.322 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      2.525ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:32:36.267 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      959.4µs| nomatch|[47m OPTIONS [0m /api/v1/login
2020/02/02 21:32:36.281 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    11.0259ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:32:37.932 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      999.5µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:32:38.374 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      1.001ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:32:38.513 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.6µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:32:38.661 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.2µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:32:38.822 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.7µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:32:39.025 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    23.9346ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:32:39.234 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.4µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:32:39.453 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9909ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:32:45.231 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    20.7634ms|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js.map
2020/02/02 21:32:45.232 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    20.7379ms|   match|[44m GET     [0m /js/app.15cf5f41.js.map
2020/02/02 21:32:47.293 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/login
2020/02/02 21:32:47.297 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0198ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:32:47.788 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.2942ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:32:47.935 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|       1.67ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:32:48.082 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9946ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:32:48.235 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      830.6µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:32:48.452 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.8µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:35:30.849 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.2684ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:35:48.194 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /register   r:*
2020/02/02 21:35:49.017 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.3785ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:36:19.314 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        335µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2020/02/02 21:36:19.341 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    24.3292ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:36:19.400 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9497ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:36:27.254 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      600.4µs| nomatch|[47m OPTIONS [0m /api/v1/login
2020/02/02 21:36:27.257 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      897.6µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:36:27.363 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:36:27.368 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9907ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:36:31.767 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.3348ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:36:32.405 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      777.2µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:36:32.435 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.8638ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:36:32.858 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      736.3µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:36:32.932 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:36:33.535 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      499.1µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:36:33.615 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.7275ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:36:34.062 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      980.6µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:36:34.149 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9507ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:36:39.179 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.2968ms|   match|[44m GET     [0m /logout   r:*
2020/02/02 21:36:39.488 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9985ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:36:44.183 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      978.3µs|   match|[44m GET     [0m /login   r:*
2020/02/02 21:36:44.524 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9907ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:36:48.991 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.1352ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:37:08.319 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9602ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:37:10.801 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.5114ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:37:31.565 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        166µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2020/02/02 21:37:31.570 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.6973ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:34.400 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.1739ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:34.570 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.3µs|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:34.709 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.1385ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:34.855 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.4271ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:35.070 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.4637ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:35.392 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9942ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:35.528 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.0845ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:35.683 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.4891ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:35.821 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.8µs|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:35.968 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.6µs|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:36.115 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.3µs|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:36.270 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.4226ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:36.417 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9288ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:36.571 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      261.1µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2020/02/02 21:37:36.574 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.3724ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:36.741 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.5901ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:37:54.978 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      336.3µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2020/02/02 21:37:54.982 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      947.2µs|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2020/02/02 21:38:00.715 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.5185ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:38:09.543 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        942µs| nomatch|[47m OPTIONS [0m /api/v1/login
2020/02/02 21:38:09.548 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.2183ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 21:38:09.645 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:38:09.667 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9653ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:48:21.558 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9864ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:48:23.533 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0281ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:48:23.556 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:49:27.069 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9956ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:49:27.668 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:49:27.714 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9926ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:49:28.095 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9719ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:49:28.492 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.3295ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:49:28.564 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      677.7µs|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:49:28.636 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /     r:*
2020/02/02 21:49:28.983 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      566.5µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:49:29.057 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.2359ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:49:57.177 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.0058ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:49:57.527 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:49:57.618 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.0423ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:49:57.961 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.3234ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:49:58.333 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0484ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:49:58.403 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.7354ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:49:58.845 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        973µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:49:58.924 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.7706ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:50:02.796 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.5171ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:50:03.104 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      909.8µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:50:03.176 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.2498ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:50:18.090 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9756ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:50:18.426 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      429.1µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:50:18.497 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.2276ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:50:18.926 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.1088ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:50:19.268 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      584.2µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:50:19.333 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /     r:*
2020/02/02 21:50:19.797 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      602.5µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:50:19.870 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0556ms|   match|[44m GET     [0m /     r:*
2020/02/02 21:50:20.249 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|       46.5µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:50:20.322 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.7255ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:50:20.786 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      983.2µs|   match|[44m GET     [0m /     r:*
2020/02/02 21:50:21.100 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.4506ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 21:50:21.180 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9954ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:50:25.806 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9949ms|   match|[44m GET     [0m /register   r:*
2020/02/02 21:50:26.141 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.3583ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:57:21.594 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9921ms|   match|[44m GET     [0m /register   r:*
2020/02/02 21:57:22.115 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 21:57:22.555 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9933ms|   match|[44m GET     [0m /register   r:*
2020/02/02 21:57:22.966 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0108ms|   match|[44m GET     [0m /register   r:*
2020/02/02 21:57:23.248 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0171ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 22:07:33.469 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    28.9178ms|   match|[44m GET     [0m /     r:*
2020/02/02 22:07:34.307 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9859ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 22:07:34.480 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9809ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2020/02/02 22:07:34.646 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    80.7371ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 22:10:41.413 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.8249ms|   match|[44m GET     [0m /login   r:*
2020/02/02 22:10:41.969 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      3.988ms|   match|[44m GET     [0m /login   r:*
2020/02/02 22:10:42.402 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.1118ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 22:10:42.794 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.5378ms|   match|[44m GET     [0m /login   r:*
2020/02/02 22:10:43.089 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9877ms|   match|[44m GET     [0m /favicon.ico   r:*
2020/02/02 22:10:47.857 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      378.1µs| nomatch|[47m OPTIONS [0m /api/v1/login
2020/02/02 22:10:47.951 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    78.7726ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 22:10:48.052 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     27.437ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 22:10:48.362 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    86.1507ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 22:10:48.453 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    31.7437ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 22:10:48.583 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.7395ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 22:10:48.811 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    20.0444ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 22:10:54.796 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/login
2020/02/02 22:10:54.815 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    13.3153ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 22:10:54.978 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    17.3945ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 22:10:55.129 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9545ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 22:10:55.337 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    60.8391ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2020/02/02 22:10:55.505 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    14.9588ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
